id,hash,url,new,modified,stale,error
c6b66733-2e43-457d-99fb-3fb8fce04e3e,b635e0c90d4e19d3b748d379e2b20b4c3fddcf0d,https://files.transparency.org/content/download/2258/14052/file/IATI_TIS_Project_1.2109.xml,t,f,f,t
72209fee-4189-445b-b8fc-e1f80c5fd6e8,be515da000cfd63f792305796f9001b847f3484d,https://files.transparency.org/content/download/2246/14004/file/IATI_TIS_Project_1.1106.xml,t,f,f,t
908a1ab7-6817-4e9b-ad23-ba2f205ba977,11dd7fd9af4f1ce64c822c059e528b7654b30f66,https://files.transparency.org/content/download/2259/14056/file/IATI_TIS_Project_1.2009.xml,t,f,f,t
547d7d97-9330-4938-bc4b-f64c3844be23,70bee39f3095180fa4186fab200ad2fd19706b1a,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml,t,f,f,t
c069c028-c836-4a19-9b35-69a97fc6a0c0,70bee39f3095180fa4186fab200ad2fd19706b1a,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml,t,f,f,t
d7e6eba9-e69e-40a0-89fe-e8a4eafa3096,d3d04e7a35182ac058452e2fac8a4fd722451afd,https://files.transparency.org/content/download/2271/14104/file/IATI_TIS_Project_1.2031.xml,t,f,f,t
240e1b58-23d5-4620-a039-847a5cf9b408,692b54d8262521ce90b4cd10e0887c0038958218,http://media.transparency.org/iati/IATI_TIS_Project_1.2040.xml,t,f,f,t
bde29922-e20e-4520-b36a-97fe0a10ab25,ebf3e970f4e9a232d0d01685409046084a86e086,https://files.transparency.org/content/download/2253/14032/file/IATI_TIS_Project_1.2062.xml,t,f,f,t
817fe7af-dee9-4d2f-a963-9d62bda7ccbd,08054fc4b2b2514c55cf7d340577ed030894263c,https://files.transparency.org/content/download/2288/14172/file/IATI_TIS_Project_1.2077.xml,t,f,f,t
b991a1da-a324-42df-8309-0fc43dec4db4,bf39c3cd90f2fb9f273959259726b360a0c18958,https://files.transparency.org/content/download/2386/14566/file/IATI_TIS_Project_1.2117.xml,t,f,f,t
44e4025d-11e6-4c9c-9a7d-0322ada74705,d99dc6bc363c681a380e038a5c83d1683edb3cd0,https://files.transparency.org/content/download/2385/14562/file/IATI_TIS_Project_1.2123.xml,t,f,f,t
2784dada-3f3a-4121-be32-0664df0604c5,4d576372c89e85b2205caefbaa13e73538e90b99,https://files.transparency.org/content/download/2332/14350/file/IATI_TIS_Project_1.2129.xml,t,f,f,t
7d017d6d-225d-4e78-8917-98306413df11,83d07e4f3e34c9d824e6e07ea85fab051b5f6095,https://data.rainfoundation.org/iati203/NL-KVK-41208024-2020-01-activities.xml,t,f,f,t
dd802759-9bda-4919-9553-54fef916afff,f6aa19078a9a7ff90f4a4ebc33a59673bf8c37b7,https://data.rainfoundation.org/iati203/NL-KVK-41208024-2020-02-activities.xml,t,f,f,t
664785cb-ec2b-427b-be43-5df5795d67a4,48514e121e3e72f76424592bf2f4ab3f3641a4d9,https://data.rainfoundation.org/iati/,t,f,f,t
5df5764c-eb8d-4016-90c4-e9f04593bcb9,312cbd2f041fa332b7c18f496f8a346dea1b29ed,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.2.xml,t,f,f,t
83c09053-349a-4b74-886f-9bee8795963a,21f15b0576ce717b35e7224707c13a01b902f019,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.3.xml,t,f,f,t
